"analysisby","posneutneg..negative","posneutneg..neutral","posneutneg..positive","se.posneutneg..negative","se.posneutneg..neutral","se.posneutneg..positive","DEff.posneutneg..negative","DEff.posneutneg..neutral","DEff.posneutneg..positive","question","byvar","var","support","%negative","%neutral","%positive"
"0",0.170733834733681,0.202913357089526,0.626352808176793,0.00291676288198882,0.00308577801502421,0.00373191015869318,1.28300775346788,1.2570535130686,1.27063900065136,"I have a good balance between caring and other things in my life","q37a","0","Received support or help",17.1,20.3,62.6
"1",0.254429273779769,0.201806812398449,0.543763913821781,0.0189328625866244,0.0170510465774872,0.0214750828688669,1.3276513918809,1.26813549177714,1.30610200587061,"I have a good balance between caring and other things in my life","q37a","1","Received support or help",25.4,20.2,54.4
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37a","999","Received support or help",11.1,16.3,72.6
"0",0.175884602200452,0.205897339374361,0.618218058425188,0.00340850359229636,0.00358135326816882,0.00432353394920463,1.289591477229,1.26213970892519,1.27426915147192,"I have a good balance between caring and other things in my life","q37b","0","Received support or help",17.6,20.6,61.8
"1",0.166084372542623,0.194737715968082,0.639177911489295,0.00545710874039684,0.00571847990600429,0.00701072056816541,1.28261591346427,1.24393033611579,1.27125516821088,"I have a good balance between caring and other things in my life","q37b","1","Received support or help",16.6,19.5,63.9
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37b","999","Received support or help",11.1,16.3,72.6
"0",0.164967554442136,0.202173620326038,0.632858825231826,0.00301581448992749,0.00322405980138745,0.00388940807158038,1.28885808965563,1.25797218622828,1.27093936059407,"I have a good balance between caring and other things in my life","q37c","0","Received support or help",16.5,20.2,63.3
"1",0.2405463097089,0.208633732238144,0.550819958052956,0.00965172174831351,0.00903866619353949,0.011203266441926,1.29217765663777,1.25388951424836,1.28549930694255,"I have a good balance between caring and other things in my life","q37c","1","Received support or help",24.1,20.9,55.1
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37c","999","Received support or help",11.1,16.3,72.6
"0",0.171514885741148,0.202663919816248,0.625821194442604,0.00290665588911555,0.00306471569323504,0.00370937909467839,1.28585841013651,1.25705698986082,1.27076553185865,"I have a good balance between caring and other things in my life","q37d","0","Received support or help",17.2,20.3,62.6
"1",0.26619980977665,0.214573589105211,0.51922660111814,0.0243626664888997,0.0224851254760666,0.0276612514697517,1.30003473949294,1.28351143711277,1.31140599224414,"I have a good balance between caring and other things in my life","q37d","1","Received support or help",26.6,21.5,51.9
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37d","999","Received support or help",11.1,16.3,72.6
"0",0.169735072752448,0.20235868372148,0.627906243526071,0.00290057099100948,0.00306906905310953,0.00371284923339114,1.28732518030591,1.25832661317982,1.2722632819173,"I have a good balance between caring and other things in my life","q37e","0","Received support or help",17,20.2,62.8
"1",0.330440321481287,0.226308583996822,0.443251094521891,0.0240473476673601,0.0211261343887068,0.0252905255217652,1.28482917046217,1.2530390979687,1.2740893068649,"I have a good balance between caring and other things in my life","q37e","1","Received support or help",33,22.6,44.3
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37e","999","Received support or help",11.1,16.3,72.6
"0",0.172614715908236,0.201446908241915,0.625938375849849,0.00300411649769294,0.00315110643533006,0.00382630917941766,1.28484385236753,1.25505906192536,1.27141639021457,"I have a good balance between caring and other things in my life","q37f","0","Received support or help",17.3,20.1,62.6
"1",0.180562449327746,0.219810846261606,0.599626704410649,0.0105912379991954,0.0112861425947355,0.0133754237350562,1.30517169637359,1.27867310610082,1.28288143836687,"I have a good balance between caring and other things in my life","q37f","1","Received support or help",18.1,22,60
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37f","999","Received support or help",11.1,16.3,72.6
"0",0.178616735226995,0.195321803384436,0.626061461388569,0.00459105840898642,0.00470787262634964,0.00579566959319443,1.28017812323262,1.25657730480066,1.27850609478312,"I have a good balance between caring and other things in my life","q37g","0","Received no support or help",17.9,19.5,62.6
"1",0.169662386689234,0.207898076205954,0.622439537104812,0.00371951428492943,0.00396973645746395,0.00476545087246678,1.29079772378888,1.25781805780889,1.27013629043087,"I have a good balance between caring and other things in my life","q37g","1","Received no support or help",17,20.8,62.2
"999",0.110768502633178,0.162765743016008,0.726465754350815,0.0180053809847109,0.0215750542065212,0.0260199500661635,1.27478050443119,1.32298737837815,1.31961720638618,"I have a good balance between caring and other things in my life","q37g","999","Received no support or help",11.1,16.3,72.6
"0",0.333655570259884,0.273461328955089,0.392883100785027,0.00372931416255286,0.00351619476386538,0.00386909754421686,1.26440644291401,1.25781595987652,1.26855586578469,"Caring has had a negative impact on my health and wellbeing","q37a","0","Received support or help",33.4,27.3,39.3
"1",0.536925593887689,0.200502925586991,0.26257148052532,0.0218803280281968,0.0173910816000771,0.0191849286423386,1.30046635065351,1.2743007526868,1.28383508658441,"Caring has had a negative impact on my health and wellbeing","q37a","1","Received support or help",53.7,20.1,26.3
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37a","999","Received support or help",35.8,20.5,43.7
"0",0.334214717320747,0.274943424307188,0.390841858372065,0.00430197877056619,0.00407193451009682,0.00445567444500032,1.26534258265915,1.26537046991461,1.26860710454789,"Caring has had a negative impact on my health and wellbeing","q37b","0","Received support or help",33.4,27.5,39.1
"1",0.354759241322831,0.261361716105282,0.383879042571887,0.00714872344768035,0.00652041301535445,0.00729376769258111,1.26685308734031,1.24968684018832,1.27634546898917,"Caring has had a negative impact on my health and wellbeing","q37b","1","Received support or help",35.5,26.1,38.4
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37b","999","Received support or help",35.8,20.5,43.7
"0",0.324057981354039,0.275858907328833,0.400083111317129,0.00387644791761853,0.00369232441247421,0.00406068659302103,1.26352358620431,1.25700530952377,1.26533420834806,"Caring has had a negative impact on my health and wellbeing","q37c","0","Received support or help",32.4,27.6,40
"1",0.464706918174934,0.234742829822442,0.300550252002624,0.0113644114480465,0.00959507106788755,0.0105170149863157,1.28246324729911,1.26595552059447,1.29967022543223,"Caring has had a negative impact on my health and wellbeing","q37c","1","Received support or help",46.5,23.5,30.1
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37c","999","Received support or help",35.8,20.5,43.7
"0",0.336526336378152,0.272581725037036,0.390891938584812,0.00371536365533128,0.00349113050990972,0.00383999616783541,1.26611059507009,1.25881803913672,1.26830076017105,"Caring has had a negative impact on my health and wellbeing","q37d","0","Received support or help",33.7,27.3,39.1
"1",0.514673944072979,0.200394372509479,0.284931683417542,0.0282419637185376,0.0225507436864362,0.0258137342995757,1.30592336039401,1.29793837637575,1.33754096128047,"Caring has had a negative impact on my health and wellbeing","q37d","1","Received support or help",51.5,20,28.5
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37d","999","Received support or help",35.8,20.5,43.7
"0",0.335012817770133,0.273003081668732,0.391984100561136,0.00371782261742448,0.00350024952047532,0.00385154809170847,1.26607242380117,1.25966135966112,1.27011539278654,"Caring has had a negative impact on my health and wellbeing","q37e","0","Received support or help",33.5,27.3,39.2
"1",0.548104321126148,0.195228702635221,0.256666976238631,0.0254882297133121,0.0199193569768711,0.0226598252820791,1.26461915908297,1.21763271770953,1.29760203694362,"Caring has had a negative impact on my health and wellbeing","q37e","1","Received support or help",54.8,19.5,25.7
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37e","999","Received support or help",35.8,20.5,43.7
"0",0.335427104030844,0.270271633149314,0.394301262819843,0.00382902991351336,0.00359417205598275,0.00397166018022678,1.2658377663172,1.26060010703655,1.27116122582834,"Caring has had a negative impact on my health and wellbeing","q37f","0","Received support or help",33.5,27,39.4
"1",0.390915365226009,0.28288184597304,0.326202788800951,0.0136410656596731,0.0124827284242367,0.0129846654866322,1.2832466742425,1.26123839538206,1.25955920528639,"Caring has had a negative impact on my health and wellbeing","q37f","1","Received support or help",39.1,28.3,32.6
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37f","999","Received support or help",35.8,20.5,43.7
"0",0.379309197340581,0.254712147715131,0.365978654944289,0.00594782660611202,0.00531154900861348,0.00591687761632043,1.27653523620549,1.26256451096798,1.28177096404133,"Caring has had a negative impact on my health and wellbeing","q37g","0","Received no support or help",37.9,25.5,36.6
"1",0.31335738925551,0.282326727734752,0.404315883009738,0.00468037838107759,0.00453985527387122,0.00495613945564399,1.26170654827222,1.26058567666608,1.26391344011548,"Caring has had a negative impact on my health and wellbeing","q37g","1","Received no support or help",31.3,28.2,40.4
"999",0.358124430256176,0.204516910845728,0.437358658898096,0.0321764089224641,0.0266129698116248,0.0339819587997534,1.29434168270723,1.25108003530466,1.34860894563879,"Caring has had a negative impact on my health and wellbeing","q37g","999","Received no support or help",35.8,20.5,43.7
"0",0.259073332443913,0.364308996766055,0.376617670790033,0.00363383148791034,0.00396879350887956,0.00399207034533671,1.27302861024431,1.25865753518814,1.25616799670492,"I have a say in services provided for the person(s) I look after","q37a","0","Received support or help",25.9,36.4,37.7
"1",0.0656516161337127,0.163206099560715,0.771142284305572,0.0109067904003445,0.0164491678966782,0.0185890312766079,1.32366707562033,1.35229694717693,1.33644943643089,"I have a say in services provided for the person(s) I look after","q37a","1","Received support or help",6.6,16.3,77.1
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37a","999","Received support or help",17.6,31.8,50.6
"0",0.278860283865159,0.370870032476921,0.35026968365792,0.00427504335876521,0.00459057876706594,0.00452492771018455,1.26758324211416,1.25972078003618,1.25484224281366,"I have a say in services provided for the person(s) I look after","q37b","0","Received support or help",27.9,37.1,35
"1",0.182655972751025,0.322325199395468,0.495018827853507,0.006034500316511,0.00729939162579593,0.00777413138843548,1.27825245319367,1.27829329430671,1.26700878564434,"I have a say in services provided for the person(s) I look after","q37b","1","Received support or help",18.3,32.2,49.5
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37b","999","Received support or help",17.6,31.8,50.6
"0",0.269756127091027,0.377562699701272,0.3526811732077,0.00386386994139056,0.00420585955571115,0.00413971881073872,1.26690656662147,1.25824052078943,1.2548158564543,"I have a say in services provided for the person(s) I look after","q37c","0","Received support or help",27,37.8,35.3
"1",0.128354295766862,0.212774181207665,0.658871523025473,0.00772434539228496,0.0094253215963944,0.0108956162572382,1.31850285997041,1.31124005213542,1.30584910005525,"I have a say in services provided for the person(s) I look after","q37c","1","Received support or help",12.8,21.3,65.9
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37c","999","Received support or help",17.6,31.8,50.6
"0",0.255802233014068,0.360513088698182,0.38368467828775,0.00359348016268318,0.00393499560208712,0.00398067320736994,1.27413271350705,1.26157380467899,1.25867175595489,"I have a say in services provided for the person(s) I look after","q37d","0","Received support or help",25.6,36.1,38.4
"1",0.0967907165440329,0.215270770621023,0.687938512834944,0.016549295684195,0.023749090739882,0.026450377765288,1.26793329976201,1.35128997041592,1.31896549888164,"I have a say in services provided for the person(s) I look after","q37d","1","Received support or help",9.7,21.5,68.8
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37d","999","Received support or help",17.6,31.8,50.6
"0",0.256590982883823,0.36257696452012,0.380832052596056,0.00360562459298907,0.00394888239344708,0.00398200491318831,1.27432257671811,1.26156030122863,1.25732977794113,"I have a say in services provided for the person(s) I look after","q37e","0","Received support or help",25.7,36.3,38.1
"1",0.0970312063962032,0.162086372941298,0.740882420662498,0.0156350908927282,0.018853733878391,0.0225916203347648,1.36859326633143,1.28382769066684,1.30408633596818,"I have a say in services provided for the person(s) I look after","q37e","1","Received support or help",9.7,16.2,74.1
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37e","999","Received support or help",17.6,31.8,50.6
"0",0.263613004814434,0.366805740440271,0.369581254745295,0.00374806324056353,0.00408257613003697,0.00408115211703415,1.27285588697093,1.26221648635204,1.25737513645598,"I have a say in services provided for the person(s) I look after","q37f","0","Received support or help",26.4,36.7,37
"1",0.131662247459985,0.256436148166149,0.611901604373866,0.00973060873783283,0.0123684162495227,0.0138298057329283,1.32450639828853,1.28308273003811,1.28804995720685,"I have a say in services provided for the person(s) I look after","q37f","1","Received support or help",13.2,25.6,61.2
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37f","999","Received support or help",17.6,31.8,50.6
"0",0.162999897708574,0.293379031928155,0.543621070363272,0.00468472658825839,0.00576052657588862,0.00628576655948048,1.29664034386495,1.29024638697373,1.28368510995632,"I have a say in services provided for the person(s) I look after","q37g","0","Received no support or help",16.3,29.3,54.4
"1",0.315512772467192,0.402697923090406,0.281789304442403,0.00493796694329434,0.00520236918173295,0.00477650910936338,1.25638846376802,1.2520993757151,1.25445395276904,"I have a say in services provided for the person(s) I look after","q37g","1","Received no support or help",31.6,40.3,28.2
"999",0.176413429882136,0.317680301916469,0.505906268201396,0.0297190643697601,0.0360882800372745,0.0393190063009621,1.32078595225649,1.3054409986523,1.34378174822504,"I have a say in services provided for the person(s) I look after","q37g","999","Received no support or help",17.6,31.8,50.6
"0",0.325843350507305,0.395195511880011,0.278961137612685,0.00390329447214598,0.00406295174135965,0.00370853020065272,1.2680768617965,1.26272549492097,1.25012630090092,"Local services are well coordinated for the person(s) I look after","q37a","0","Received support or help",32.6,39.5,27.9
"1",0.170489871890507,0.179847415876462,0.649662712233031,0.0167015089722087,0.0167541560355348,0.0209046676322214,1.35871697932555,1.31094390782725,1.32266568784564,"Local services are well coordinated for the person(s) I look after","q37a","1","Received support or help",17,18,65
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37a","999","Received support or help",19.3,36.5,44.2
"0",0.34128482288388,0.394865160826896,0.263850016289224,0.00454095282586697,0.00468228512135292,0.00419800246294277,1.26805240985355,1.2684478188416,1.25435312053303,"Local services are well coordinated for the person(s) I look after","q37b","0","Received support or help",34.1,39.5,26.4
"1",0.264849919461607,0.369256170305954,0.365893910232439,0.00699280833903927,0.00757650012727172,0.00754593689539241,1.29269616318131,1.26860249667005,1.26321797390615,"Local services are well coordinated for the person(s) I look after","q37b","1","Received support or help",26.5,36.9,36.6
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37b","999","Received support or help",19.3,36.5,44.2
"0",0.335893393087491,0.41305302200985,0.251053584902658,0.00413589727379382,0.00430588482571651,0.00378374275043356,1.26222274207575,1.25879763940206,1.25331952854765,"Local services are well coordinated for the person(s) I look after","q37c","0","Received support or help",33.6,41.3,25.1
"1",0.212462250295553,0.210251206030387,0.577286543674059,0.00936239357939779,0.00926268146913614,0.0112197578129316,1.31604918164068,1.29806810953163,1.29592821637338,"Local services are well coordinated for the person(s) I look after","q37c","1","Received support or help",21.2,21,57.7
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37c","999","Received support or help",19.3,36.5,44.2
"0",0.323110550499337,0.39070427888555,0.286185170615113,0.00386741081260779,0.00402241290794275,0.00370550086380793,1.26989156497845,1.26209460992886,1.24811917113963,"Local services are well coordinated for the person(s) I look after","q37d","0","Received support or help",32.3,39.1,28.6
"1",0.195798045234105,0.249982412342397,0.554219542423499,0.0224279590722772,0.0249187607502498,0.0283686250169538,1.28662544096727,1.33388404962267,1.31195764096847,"Local services are well coordinated for the person(s) I look after","q37d","1","Received support or help",19.6,25,55.4
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37d","999","Received support or help",19.3,36.5,44.2
"0",0.323148894259624,0.392593409077928,0.284257696662448,0.00387637805922531,0.00403734892811601,0.0037115882837795,1.26953018601675,1.26315504402182,1.25123033863327,"Local services are well coordinated for the person(s) I look after","q37e","0","Received support or help",32.3,39.3,28.4
"1",0.221100851049387,0.205650602218794,0.573248546731819,0.0214401161641566,0.0210434248089791,0.0253750106514814,1.31493328152048,1.33540310546905,1.29662857527471,"Local services are well coordinated for the person(s) I look after","q37e","1","Received support or help",22.1,20.6,57.3
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37e","999","Received support or help",19.3,36.5,44.2
"0",0.329172338197784,0.396161893760555,0.274665768041661,0.00401683315822966,0.00416763380553903,0.00378101847678709,1.27100570484195,1.26299053754796,1.24821413662712,"Local services are well coordinated for the person(s) I look after","q37f","0","Received support or help",32.9,39.6,27.5
"1",0.225917841040169,0.297012255040613,0.477069903919218,0.011992069915892,0.0129432648615495,0.0141529613648559,1.29711824173159,1.26559398988187,1.26647854023632,"Local services are well coordinated for the person(s) I look after","q37f","1","Received support or help",22.6,29.7,47.7
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37f","999","Received support or help",19.3,36.5,44.2
"0",0.248832336508928,0.327706707869341,0.423460955621731,0.00551009085047513,0.00593737643480731,0.0062310447125575,1.2966822543989,1.27733499178148,1.26951953480635,"Local services are well coordinated for the person(s) I look after","q37g","0","Received no support or help",24.9,32.8,42.3
"1",0.371057313241398,0.430272949801853,0.198669736956749,0.00517052014204095,0.00529886494617507,0.00426131718812976,1.25887945368558,1.25870095451015,1.25346498397829,"Local services are well coordinated for the person(s) I look after","q37g","1","Received no support or help",37.1,43,19.9
"999",0.192874663704158,0.364775964332191,0.44234937196365,0.0317960373731329,0.0382231859045658,0.0398622553767514,1.35261264342769,1.31324040330096,1.3416515318721,"Local services are well coordinated for the person(s) I look after","q37g","999","Received no support or help",19.3,36.5,44.2
"0",0.284995936511707,0.432089689783883,0.28291437370441,0.00370558812336478,0.00407325517261765,0.00369900724496251,1.26110710752454,1.26536098067023,1.26220295757599,"I feel supported to continue caring","q37a","0","Received support or help",28.5,43.2,28.3
"1",0.106794306770483,0.237176151715603,0.656029541513914,0.0139350841709798,0.0186863267206615,0.0209380223199479,1.39167641098547,1.31938412029595,1.32814481782802,"I feel supported to continue caring","q37a","1","Received support or help",10.7,23.7,65.6
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37a","999","Received support or help",15.4,36.3,48.2
"0",0.311390556516038,0.443184005991125,0.245425437492837,0.00438756009872646,0.00472120000825843,0.00407091977418579,1.25978573523829,1.2674707915983,1.2557185069664,"I feel supported to continue caring","q37b","0","Received support or help",31.1,44.3,24.5
"1",0.194123737249468,0.379573365544742,0.42630289720579,0.0061153254405975,0.00745560147039935,0.00761298211638548,1.28274887673323,1.26656857688833,1.27162243343228,"I feel supported to continue caring","q37b","1","Received support or help",19.4,38,42.6
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37b","999","Received support or help",15.4,36.3,48.2
"0",0.295484924001818,0.442240138595199,0.262274937402984,0.00393188104896755,0.00429412347321822,0.00380191860235754,1.25615362365259,1.26447798862501,1.26363583065928,"I feel supported to continue caring","q37c","0","Received support or help",29.5,44.2,26.2
"1",0.159597641598597,0.304608174270607,0.535794184130796,0.00837885193045748,0.0105091212739455,0.0113668644942499,1.30011577425174,1.29505555989296,1.29032621614444,"I feel supported to continue caring","q37c","1","Received support or help",16,30.5,53.6
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37c","999","Received support or help",15.4,36.3,48.2
"0",0.281374074153908,0.429054560074745,0.289571365771346,0.00366525975795042,0.00404145621958908,0.00369605232961264,1.26142469134086,1.26592331028801,1.26077886916971,"I feel supported to continue caring","q37d","0","Received support or help",28.1,42.9,29
"1",0.168395788298736,0.25842967915663,0.573174532544633,0.0210000070325392,0.0246762302945437,0.0278478686006743,1.29787636435423,1.30949923650514,1.3064387719329,"I feel supported to continue caring","q37d","1","Received support or help",16.8,25.8,57.3
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37d","999","Received support or help",15.4,36.3,48.2
"0",0.281788562903838,0.429618922800319,0.288592514295842,0.00367426252483613,0.00405066869167694,0.00370417753536448,1.26132672787658,1.26609952724897,1.26369714866074,"I feel supported to continue caring","q37e","0","Received support or help",28.2,43,28.9
"1",0.17264373646886,0.267331957406507,0.560024306124633,0.0196210969607851,0.0228271080531422,0.0254387867005538,1.31949670043331,1.30241319780919,1.28576722976502,"I feel supported to continue caring","q37e","1","Received support or help",17.3,26.7,56
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37e","999","Received support or help",15.4,36.3,48.2
"0",0.290180151810389,0.433121938711262,0.276697909478348,0.0038297070983301,0.00418238291146209,0.00377143960779727,1.26583876492128,1.26651653834761,1.26343188134409,"I feel supported to continue caring","q37f","0","Received support or help",29,43.3,27.7
"1",0.157714377370873,0.343933091863836,0.498352530765291,0.0103002382994098,0.0133302282937774,0.0139886623631999,1.29470468624911,1.27661495146204,1.26888987164134,"I feel supported to continue caring","q37f","1","Received support or help",15.8,34.4,49.8
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37f","999","Received support or help",15.4,36.3,48.2
"0",0.180980196250866,0.361388900908163,0.457630902840971,0.00482777484905356,0.00598594444004229,0.00621347139057207,1.2905103070642,1.27422760686218,1.2765894332803,"I feel supported to continue caring","q37g","0","Received no support or help",18.1,36.1,45.8
"1",0.348550973033977,0.471156701687961,0.180292325278063,0.00504182696694636,0.00529512160626313,0.00408381979207099,1.25288603051145,1.25933690719258,1.26293014745757,"I feel supported to continue caring","q37g","1","Received no support or help",34.9,47.1,18
"999",0.15448965821758,0.363423507525175,0.482086834257245,0.0282058733480477,0.0369433066730028,0.0389898996691516,1.35606835534425,1.31349593377342,1.3556351714114,"I feel supported to continue caring","q37g","999","Received no support or help",15.4,36.3,48.2
